,TestSite,Provenance,budbreak_mean_days,flowering_mean_days,year,CountyAndState,prov_lat_N,prov_long_W,Elevation_ft,comments,test_lat_N,test_long_W,NumberOfProvenances,budbreak_JD,flowering_JD,BudSet_1978_Mean,LeafFall_1978_Mean
1,CR,AL-1,101.4,136.3,1979,"Lee, AL",32.66666667,85.5,750,,39.666667,80,33,4/11/1979,5/16/1979,NA,NA
2,CR,AL-2,102.4,138,1979,"Colbert, AL",34.5,87.66666667,700,,39.666667,80,33,4/12/1979,5/18/1979,NA,NA
3,CR,CA-1,95.1,134.6,1979,"Ontario, Canada",45.58333333,78.58333333,1400,,39.666667,80,33,4/5/1979,5/14/1979,NA,NA
4,CR,FG-1,109.6,143.5,1979,"Levy, FL & Wayne, GA",30,82,150,,39.666667,80,33,4/19/1979,5/23/1979,NA,NA
5,CR,FL-3,107.3,141,1979,"Alachua, FL",29.65,82.31666667,120,,39.666667,80,33,4/17/1979,5/21/1979,NA,NA
6,CR,GA-1,105.3,138.8,1979,"Decatur, GA",30.91666667,84.5,150,,39.666667,80,33,4/15/1979,5/18/1979,NA,NA
7,CR,IL-1,98,135.1,1979,"Williamson, IL",37.7,89.06666667,455,,39.666667,80,33,4/8/1979,5/15/1979,NA,NA
8,CR,MD-3,98.6,140.5,1979,"Anne Arundel, MD",39.03333333,76.43333333,25,,39.666667,80,33,4/8/1979,5/20/1979,NA,NA
9,CR,MI-1,102.6,136.9,1979,"Kalamazoo, MI",42.35,85.35,830,,39.666667,80,33,4/12/1979,5/16/1979,NA,NA
10,CR,MS-1,99.7,137.4,1979,"Warren, MS",32.33333333,91,300,,39.666667,80,33,4/9/1979,5/17/1979,NA,NA
11,CR,MS-3,106.3,137.5,1979,"Stone, MS",30.66666667,89.16666667,175,,39.666667,80,33,4/16/1979,5/17/1979,NA,NA
12,CR,NC-1,99.7,144.3,1979,"Buncombe, NC",35.41666667,82.5,2000,,39.666667,80,33,4/9/1979,5/24/1979,NA,NA
13,CR,NY-1,98.9,138.6,1979,"Cortland, NY",43,76.08333333,1600,,39.666667,80,33,4/8/1979,5/18/1979,NA,NA
14,CR,OH-1,105.5,140.7,1979,"Wayne, OH",40.76666667,81.91666667,1100,,39.666667,80,33,4/15/1979,5/20/1979,NA,NA
15,CR,PA-1,104.3,140.3,1979,"Warren, PA",41.83333333,79.25,1200,,39.666667,80,33,4/14/1979,5/20/1979,NA,NA
16,CR,PA-2,100.4,139.3,1979,"Potter, PA",41.66666667,78,1813,elevation evaluated from USGS point query service,39.666667,80,33,4/10/1979,5/19/1979,NA,NA
17,CR,PA-3,106.9,139,1979,"McKean, PA",41.76666667,78.81666667,2095,elevation evaluated from USGS point query service,39.666667,80,33,4/16/1979,5/19/1979,NA,NA
18,CR,PA-4,104.6,139,1979,"Centre, PA",40.85,77.83333333,1400,,39.666667,80,33,4/14/1979,5/19/1979,NA,NA
19,CR,SC-1,100.4,136.7,1979,"Pickens, SC",34.58333333,82.83333333,1000,,39.666667,80,33,4/10/1979,5/16/1979,NA,NA
20,CR,TN-1,105.8,139.4,1979,"Morgan & Scott, TN",36.25,84.5,1900,,39.666667,80,33,4/15/1979,5/19/1979,NA,NA
21,CR,TN-2,108.9,140.6,1979,"Monroe, TN",35.33333333,84.25,3800,,39.666667,80,33,4/18/1979,5/20/1979,NA,NA
22,CR,TX-1,104.8,141,1979,"Cherokee, TX",31.75,95,300,,39.666667,80,33,4/14/1979,5/21/1979,NA,NA
23,CR,VA-1,107.9,142.9,1979,"Russell, VA",37,82,2000,,39.666667,80,33,4/17/1979,5/22/1979,NA,NA
24,CR,VA-2,99.7,143.6,1979,"Henrico, VA",37.5,77.5,200,,39.666667,80,33,4/9/1979,5/23/1979,NA,NA
25,CR,VA-3,110.5,140.3,1979,"Wise, VA",37,82.5,4000,,39.666667,80,33,4/20/1979,5/20/1979,NA,NA
26,CR,VT-1,97.5,138.2,1979,"Chittenden, VT",44.55,72.91666667,1000,,39.666667,80,33,4/7/1979,5/18/1979,NA,NA
27,CR,WI-2,104.1,140,1979,"Forest, WI",45.58333333,88.91666667,600,,39.666667,80,33,4/14/1979,5/20/1979,NA,NA
28,CR,WV-1,109.7,139.6,1979,"Monongalia, WV",39.66666667,80,2300,,39.666667,80,33,4/19/1979,5/19/1979,NA,NA
29,CR,WV-2,105.9,147.5,1979,"Wirt & Ritchie, WV",39,81.5,500,,39.666667,80,33,4/15/1979,5/27/1979,NA,NA
30,CR,WV-3,106.2,138.5,1979,"Tucker, WV",39.08333333,79.66666667,2900,,39.666667,80,33,4/16/1979,5/18/1979,NA,NA
31,CR,WV-4,104.4,145.8,1979,"Greenbriar, WV",37.66666667,80.25,1700,,39.666667,80,33,4/14/1979,5/25/1979,NA,NA
32,CR,WV-5,104,144.8,1979,"Wayne, WV",38,82.33333333,650,,39.666667,80,33,4/14/1979,5/24/1979,NA,NA
33,RD,AL-1,91.2,134,1979,"Lee, AL",32.66666667,85.5,750,,39.5,79.83333,32,4/1/1979,5/14/1979,10/21/1978,10/26/1978
34,RD,AL-2,91,134.3,1979,"Colbert, AL",34.5,87.66666667,700,,39.5,79.83333,32,4/1/1979,5/14/1979,10/26/1978,10/28/1978
35,RD,CA-1,91.7,134,1979,"Ontario, Canada",45.58333333,78.58333333,1400,,39.5,79.83333,32,4/1/1979,5/14/1979,8/26/1978,10/9/1978
36,RD,CR-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9/6/1978,10/21/1978
37,RD,FG-1,101.5,147.5,1979,"Levy, FL & Wayne, GA",30,82,150,,39.5,79.83333,32,4/11/1979,5/27/1979,11/11/1978,11/7/1978
38,RD,GA-1,94.5,138.8,1979,"Decatur, GA",30.91666667,84.5,150,,39.5,79.83333,32,4/4/1979,5/18/1979,10/19/1978,11/5/1978
39,RD,IL-1,90.5,134,1979,"Williamson, IL",37.7,89.06666667,455,,39.5,79.83333,32,3/31/1979,5/14/1979,10/7/1978,10/31/1978
40,RD,MD-3,93,138.5,1979,"Anne Arundel, MD",39.03333333,76.43333333,25,,39.5,79.83333,32,4/3/1979,5/18/1979,10/15/1978,11/1/1978
41,RD,MI-1,98.4,135.5,1979,"Kalamazoo, MI",42.35,85.35,830,,39.5,79.83333,32,4/8/1979,5/15/1979,9/9/1978,10/20/1978
42,RD,MS-1,90,134.4,1979,"Warren, MS",32.33333333,91,300,,39.5,79.83333,32,3/31/1979,5/14/1979,11/7/1978,11/11/1978
43,RD,MS-2,98.6,134,1979,"Jefferson, MS",31.66666667,91,250,,39.5,79.83333,32,4/8/1979,5/14/1979,11/10/1978,11/5/1978
44,RD,NC-1,92.9,141.7,1979,"Buncombe, NC",35.41666667,82.5,2000,,39.5,79.83333,32,4/2/1979,5/21/1979,10/4/1978,10/30/1978
45,RD,NY-1,96.2,137.4,1979,"Cortland, NY",43,76.08333333,1600,,39.5,79.83333,32,4/6/1979,5/17/1979,9/4/1978,10/11/1978
46,RD,OH-1,102.9,141,1979,"Wayne, OH",40.76666667,81.91666667,1100,,39.5,79.83333,32,4/12/1979,5/21/1979,9/14/1978,10/19/1978
47,RD,PA-1,99.3,139.6,1979,"Warren, PA",41.83333333,79.25,1200,,39.5,79.83333,32,4/9/1979,5/19/1979,9/14/1978,10/23/1978
48,RD,PA-2,98.4,136.5,1979,"Potter, PA",41.66666667,78,1813,elevation evaluated from USGS point query service,39.5,79.83333,32,4/8/1979,5/16/1979,9/15/1978,10/19/1978
49,RD,PA-3,102.7,137.6,1979,"McKean, PA",41.76666667,78.81666667,2095,elevation evaluated from USGS point query service,39.5,79.83333,32,4/12/1979,5/17/1979,8/27/1978,10/16/1978
50,RD,PA-4,100.5,137.4,1979,"Centre, PA",40.85,77.83333333,1400,,39.5,79.83333,32,4/10/1979,5/17/1979,9/7/1978,10/20/1978
51,RD,TN-1,100.5,137,1979,"Morgan & Scott, TN",36.25,84.5,1900,,39.5,79.83333,32,4/10/1979,5/17/1979,9/25/1978,10/16/1978
52,RD,TN-2,107.9,140,1979,"Monroe, TN",35.33333333,84.25,3800,,39.5,79.83333,32,4/17/1979,5/20/1979,8/23/1978,10/19/1978
53,RD,TX-1,94,134,1979,"Cherokee, TX",31.75,95,300,,39.5,79.83333,32,4/4/1979,5/14/1979,11/2/1978,11/4/1978
54,RD,VA-1,104.4,142.8,1979,"Russell, VA",37,82,2000,,39.5,79.83333,32,4/14/1979,5/22/1979,9/23/1978,10/21/1978
55,RD,VA-2,94,140.1,1979,"Henrico, VA",37.5,77.5,200,,39.5,79.83333,32,4/4/1979,5/20/1979,10/9/1978,10/27/1978
56,RD,VA-3,109.8,139.5,1979,"Wise, VA",37,82.5,4000,,39.5,79.83333,32,4/19/1979,5/19/1979,8/24/1978,10/18/1978
57,RD,VT-1,93.4,134.8,1979,"Chittenden, VT",44.55,72.91666667,1000,,39.5,79.83333,32,4/3/1979,5/14/1979,8/22/1978,10/10/1978
58,RD,WI-2,97.6,143.9,1979,"Forest, WI",45.58333333,88.91666667,600,,39.5,79.83333,32,4/7/1979,5/23/1979,9/14/1978,10/20/1978
59,RD,WV-1,107.1,140.3,1979,"Monongalia, WV",39.66666667,80,2300,,39.5,79.83333,32,4/17/1979,5/20/1979,9/3/1978,10/21/1978
60,RD,WV-2,103.3,148.3,1979,"Wirt & Ritchie, WV",39,81.5,500,,39.5,79.83333,32,4/13/1979,5/28/1979,9/30/1978,10/26/1978
61,RD,WV-3,103.6,137,1979,"Tucker, WV",39.08333333,79.66666667,2900,,39.5,79.83333,32,4/13/1979,5/17/1979,8/24/1978,10/15/1978
62,RD,WV-4,100.4,144.6,1979,"Greenbriar, WV",37.66666667,80.25,1700,,39.5,79.83333,32,4/10/1979,5/24/1979,9/20/1978,10/20/1978
63,RD,WV-5,101.2,142.9,1979,"Wayne, WV",38,82.33333333,650,,39.5,79.83333,32,4/11/1979,5/22/1979,9/15/1978,10/21/1978
